City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Dubrovytsya,51.5744,26.565,37.99,87,100,7.63,UA,2022-04-09 21:31:53
1,Barcelos,41.5388,-8.6151,57.85,96,9,3.83,PT,2022-04-09 21:28:35
2,Alenquer,-1.9417,-54.7383,77.95,89,96,1.88,BR,2022-04-09 21:31:54
3,Saint-Philippe,-21.3585,55.7679,78.22,84,43,11.05,RE,2022-04-09 21:31:54
4,Bubaque,11.2833,-15.8333,76.46,74,22,18.88,GW,2022-04-09 21:31:55
5,Jamestown,42.097,-79.2353,38.52,46,100,13.8,US,2022-04-09 21:28:29
6,Castro,-24.7911,-50.0119,70.41,73,91,3.2,BR,2022-04-09 21:31:55
7,Suwannaphum,15.6035,103.8021,70.86,49,99,6.38,TH,2022-04-09 21:31:56
8,Porto Uniao,-26.2381,-51.0783,62.92,75,0,2.8,BR,2022-04-09 21:31:56
9,Leningradskiy,69.3833,178.4167,-9.85,85,27,4.03,RU,2022-04-09 21:31:56
10,Villanueva De La Serena,38.9766,-5.7974,53.62,92,98,3.83,ES,2022-04-09 21:31:57
11,Hami,42.8,93.45,58.12,15,99,13.8,CN,2022-04-09 21:31:57
12,Albany,42.6001,-73.9662,50.41,68,97,1.01,US,2022-04-09 21:28:11
13,Busselton,-33.65,115.3333,60.49,66,62,12.12,AU,2022-04-09 21:31:58
14,Ushuaia,-54.8,-68.3,49.66,62,20,0.0,AR,2022-04-09 21:31:05
15,Hobart,-42.8794,147.3294,62.46,85,40,8.05,AU,2022-04-09 21:31:58
16,Ust-Nera,64.5667,143.2,-2.0,93,97,9.6,RU,2022-04-09 21:31:59
17,Arang,21.2,81.9667,82.51,30,93,6.49,IN,2022-04-09 21:31:59
18,Kawalu,-7.3817,108.2082,70.36,91,87,2.17,ID,2022-04-09 21:31:59
19,Port Alfred,-33.5906,26.891,62.19,95,100,5.01,ZA,2022-04-09 21:32:00
20,Samana,19.2056,-69.3369,82.62,78,40,9.22,DO,2022-04-09 21:32:00
21,Tabaquite,10.3833,-61.3,85.19,75,65,8.23,TT,2022-04-09 21:32:01
22,Mogok,22.9167,96.5,63.82,61,8,1.63,MM,2022-04-09 21:32:01
23,Mataura,-46.1927,168.8643,53.53,67,41,3.58,NZ,2022-04-09 21:32:01
24,Agadez,19.75,10.25,85.57,6,0,7.09,NE,2022-04-09 21:32:02
25,Sao Filipe,14.8961,-24.4956,74.25,70,46,11.03,CV,2022-04-09 21:32:02
26,Mulanje,-16.0316,35.5,65.3,97,20,3.89,MW,2022-04-09 21:32:02
27,Davenda,53.5556,119.317,26.44,85,100,10.47,RU,2022-04-09 21:32:03
28,Clyde River,70.4692,-68.5914,3.43,85,100,2.3,CA,2022-04-09 21:32:03
29,Arraial Do Cabo,-22.9661,-42.0278,76.96,94,0,9.22,BR,2022-04-09 21:32:04
30,Port Hardy,50.6996,-127.4199,39.2,87,100,9.22,CA,2022-04-09 21:32:04
31,Scunthorpe,53.579,-0.6544,43.09,82,85,1.01,GB,2022-04-09 21:32:04
32,Lavrentiya,65.5833,-171.0,19.18,91,96,5.53,RU,2022-04-09 21:32:05
33,Bredasdorp,-34.5322,20.0403,62.58,84,44,17.65,ZA,2022-04-09 21:32:05
34,Fria,10.4167,-13.5833,78.22,76,31,3.2,GN,2022-04-09 21:32:05
35,Hovd,48.0056,91.6419,28.33,58,52,8.32,MN,2022-04-09 21:32:06
36,Rome,34.257,-85.1647,58.26,37,40,14.97,US,2022-04-09 21:27:11
37,Franca,-20.5386,-47.4008,69.39,84,61,1.54,BR,2022-04-09 21:28:43
38,Bluff,-46.6,168.3333,57.49,74,45,22.59,NZ,2022-04-09 21:32:07
39,Lompoc,34.6391,-120.4579,78.69,60,0,28.99,US,2022-04-09 21:31:35
40,Hilo,19.7297,-155.09,78.12,84,100,8.01,US,2022-04-09 21:32:07
41,Cherskiy,68.75,161.3,-9.31,95,79,1.57,RU,2022-04-09 21:32:08
42,Chuy,-33.6971,-53.4616,67.68,81,33,10.42,UY,2022-04-09 21:32:08
43,Ewo,-0.8725,14.8206,74.12,87,91,7.54,CG,2022-04-09 21:32:08
44,Kloulklubed,7.0419,134.2556,77.5,81,100,20.27,PW,2022-04-09 21:32:09
45,Hakui,36.8833,136.7833,59.14,58,0,3.49,JP,2022-04-09 21:33:09
46,Mnogovershinnyy,53.9353,139.9242,19.06,80,84,0.63,RU,2022-04-09 21:33:09
47,Colquechaca,-18.6667,-66.0167,38.86,73,98,4.72,BO,2022-04-09 21:33:10
48,Talnakh,69.4865,88.3972,-7.8,99,100,2.95,RU,2022-04-09 21:33:10
49,Nanortalik,60.1432,-45.2371,30.15,81,6,1.59,GL,2022-04-09 21:33:11
50,Kalmunai,7.4167,81.8167,77.58,86,97,6.51,LK,2022-04-09 21:33:11
51,Punta Arenas,-53.15,-70.9167,51.91,66,75,12.66,CL,2022-04-09 21:30:13
52,Henties Bay,-22.116,14.2845,61.0,79,0,6.76,NA,2022-04-09 21:33:12
53,East London,-33.0153,27.9116,64.44,93,100,12.35,ZA,2022-04-09 21:30:13
54,Rikitea,-23.1203,-134.9692,79.23,72,11,18.19,PF,2022-04-09 21:33:12
55,Shakawe,-18.3667,21.85,69.69,69,23,6.29,BW,2022-04-09 21:33:13
56,Leshukonskoye,64.8989,45.7622,35.38,96,96,3.6,RU,2022-04-09 21:33:13
57,Avarua,-21.2078,-159.775,84.25,79,40,6.91,CK,2022-04-09 21:33:13
58,Codrington,-38.2667,141.9667,64.38,74,90,12.77,AU,2022-04-09 21:33:14
59,Anadyr,64.75,177.4833,27.1,80,40,15.66,RU,2022-04-09 21:33:14
60,Teknaf,20.8624,92.3058,75.74,89,3,1.01,BD,2022-04-09 21:33:15
61,Silale,55.4906,22.1814,36.5,74,17,14.0,LT,2022-04-09 21:33:15
62,The Valley,18.217,-63.0578,82.26,65,20,17.27,AI,2022-04-09 21:33:15
63,Kodiak,57.79,-152.4072,36.91,32,0,12.66,US,2022-04-09 21:33:16
64,Kushmurun,52.4503,64.6311,40.23,74,100,13.04,KZ,2022-04-09 21:33:16
65,Kapaa,22.0752,-159.319,80.58,75,40,10.36,US,2022-04-09 21:33:17
66,Longyearbyen,78.2186,15.6401,19.24,68,20,14.97,SJ,2022-04-09 21:33:17
67,Karratha,-20.7377,116.8463,79.79,43,10,11.1,AU,2022-04-09 21:33:17
68,San Cristobal,7.7669,-72.225,82.58,46,52,4.85,VE,2022-04-09 21:33:18
69,Hermanus,-34.4187,19.2345,61.81,80,10,20.56,ZA,2022-04-09 21:33:18
70,Husavik,66.0449,-17.3389,23.18,83,98,5.91,IS,2022-04-09 21:33:19
71,Coahuayana,18.7333,-103.6833,88.45,44,29,8.28,MX,2022-04-09 21:33:20
72,Luba,3.4568,8.5547,80.55,81,100,1.16,GQ,2022-04-09 21:33:20
73,Vanavara,60.34,102.2797,17.89,97,99,3.0,RU,2022-04-09 21:33:21
74,Sinazongwe,-17.2614,27.4618,73.6,75,100,6.26,ZM,2022-04-09 21:33:22
75,Dikson,73.5069,80.5464,6.12,98,99,3.4,RU,2022-04-09 21:33:23
76,Pella,59.7775,30.8181,38.03,96,100,5.32,RU,2022-04-09 21:33:24
77,Puerto Ayora,-0.7393,-90.3518,84.16,72,94,7.05,EC,2022-04-09 21:33:24
78,Krasnovishersk,60.4078,57.082,33.3,98,100,4.16,RU,2022-04-09 21:33:25
79,Palasa,18.7667,84.4167,77.61,93,77,10.02,IN,2022-04-09 21:30:48
80,Marrakesh,31.6315,-8.0083,75.27,33,0,5.75,MA,2022-04-09 21:30:00
81,Ribeira Grande,38.5167,-28.7,56.61,68,35,37.49,PT,2022-04-09 21:33:26
82,Torbay,47.6666,-52.7314,33.76,95,100,24.16,CA,2022-04-09 21:33:26
83,Le Pont-De-Claix,45.1244,5.7064,39.61,89,7,4.21,FR,2022-04-09 21:33:27
84,Atuona,-9.8,-139.0333,79.25,80,15,21.92,PF,2022-04-09 21:33:27
85,Iquique,-20.2208,-70.1431,66.24,75,12,10.0,CL,2022-04-09 21:31:58
86,Santa Fe,-31.6333,-60.7,83.01,59,0,4.0,AR,2022-04-09 21:28:48
87,Saskylakh,71.9167,114.0833,-16.89,98,27,1.07,RU,2022-04-09 21:33:28
88,Khor,47.8861,134.9464,33.85,83,97,7.27,RU,2022-04-09 21:33:28
89,Vanimo,-2.6741,141.3028,77.77,90,97,4.7,PG,2022-04-09 21:33:29
90,Svetlaya,46.5389,138.3297,34.23,82,76,2.51,RU,2022-04-09 21:33:29
91,Canutama,-6.5339,-64.3831,76.24,96,89,3.78,BR,2022-04-09 21:34:30
92,Deputatskiy,69.3,139.9,-12.37,98,90,1.23,RU,2022-04-09 21:34:30
93,Laguna,38.421,-121.4238,78.12,14,0,24.16,US,2022-04-09 21:32:12
94,Mbandaka,0.0487,18.2603,75.2,76,88,3.0,CD,2022-04-09 21:34:31
95,Guarapari,-20.6667,-40.4975,80.89,88,100,6.64,BR,2022-04-09 21:34:31
96,Pacific Grove,36.6177,-121.9166,75.02,66,0,11.5,US,2022-04-09 21:34:31
97,Havelock,34.8791,-76.9013,60.75,40,75,14.97,US,2022-04-09 21:34:32
98,Yellowknife,62.456,-114.3525,28.42,65,75,23.02,CA,2022-04-09 21:34:33
99,Avera,33.194,-82.5271,56.37,43,100,14.18,US,2022-04-09 21:34:34
100,Tyukhtet,56.5389,89.3011,30.79,97,100,9.89,RU,2022-04-09 21:34:34
101,Mar Del Plata,-38.0023,-57.5575,67.08,95,100,17.0,AR,2022-04-09 21:30:03
102,New Norfolk,-42.7826,147.0587,62.1,71,88,1.99,AU,2022-04-09 21:34:35
103,Siva,29.2041,25.5195,72.77,22,98,7.31,EG,2022-04-09 21:34:36
104,Lebu,-37.6167,-73.65,54.48,83,89,0.2,CL,2022-04-09 21:34:37
105,Mahebourg,-20.4081,57.7,77.29,88,40,8.05,MU,2022-04-09 21:34:38
106,Tasiilaq,65.6145,-37.6368,24.96,92,88,2.48,GL,2022-04-09 21:34:38
107,Cidreira,-30.1811,-50.2056,69.67,90,81,6.85,BR,2022-04-09 21:34:39
108,Balkanabat,39.5108,54.3671,68.23,44,100,9.78,TM,2022-04-09 21:34:39
109,Chokurdakh,70.6333,147.9167,-11.22,98,99,4.43,RU,2022-04-09 21:34:39
110,San Quintin,30.4833,-115.95,71.78,55,8,7.92,MX,2022-04-09 21:34:40
111,Tuktoyaktuk,69.4541,-133.0374,5.0,85,100,27.63,CA,2022-04-09 21:34:40
112,Pevek,69.7008,170.3133,-15.0,93,37,2.19,RU,2022-04-09 21:34:40
